plan_id,host_mno,plan_name,benefit_category,benefit_name,benefit_service,benefit_tier,benefit_value_won,user_pay_won,is_selectable,select_group,benefit_detail,source_url
1681_초이스90_넷플릭스,KT,초이스90 (넷플릭스),스마트기기,스마트기기 또는 데이터 쉐어링 데이터 쉐어링 1회선 할인,,,,,False,,스마트기기 또는 데이터 쉐어링: 데이터 쉐어링 1회선 할인,https://product.kt.com/wDic/productDetail.do?ItemCode=1681
1681_초이스90_넷플릭스,KT,초이스90 (넷플릭스),추가데이터,공유데이터 60GB,,,,,False,,공유데이터: 60GB,https://product.kt.com/wDic/productDetail.do?ItemCode=1681
1681_초이스90_디즈니+,KT,초이스90 (디즈니+),OTT/구독,디즈니+,디즈니+,,,,True,초이스 (택1),유튜브 프리미엄 2) / 넷플릭스 / 디즈니+ / 티빙/지니/밀리 / GoogleAI Plus (400GB) / 폰케어 / 삼성 / 디바이스 / 가전구독 / 위버스,https://product.kt.com/wDic/productDetail.do?ItemCode=1681
1681_초이스90_디즈니+,KT,초이스90 (디즈니+),멤버십,멤버십 VIP,,,,,False,,멤버십: VIP,https://product.kt.com/wDic/productDetail.do?ItemCode=1681
1681_초이스90_디즈니+,KT,초이스90 (디즈니+),스마트기기,스마트기기 또는 데이터 쉐어링 데이터 쉐어링 1회선 할인,,,,,False,,스마트기기 또는 데이터 쉐어링: 데이터 쉐어링 1회선 할인,https://product.kt.com/wDic/productDetail.do?ItemCode=1681
1681_초이스90_디즈니+,KT,초이스90 (디즈니+),추가데이터,공유데이터 60GB,,,,,False,,공유데이터: 60GB,https://product.kt.com/wDic/productDetail.do?ItemCode=1681
1681_초이스90_티빙/지니/밀리,KT,초이스90 (티빙/지니/밀리),OTT/구독,티빙/지니/밀리,티빙,,,,True,초이스 (택1),유튜브 프리미엄 2) / 넷플릭스 / 디즈니+ / 티빙/지니/밀리 / GoogleAI Plus (400GB) / 폰케어 / 삼성 / 디바이스 / 가전구독 / 위버스,https://product.kt.com/wDic/productDetail.do?ItemCode=1681
1681_초이스90_티빙/지니/밀리,KT,초이스90 (티빙/지니/밀리),멤버십,멤버십 VIP,,,,,False,,멤버십: VIP,https://product.kt.com/wDic/productDetail.do?ItemCode=1681
1681_초이스90_티빙/지니/밀리,KT,초이스90 (티빙/지니/밀리),스마트기기,스마트기기 또는 데이터 쉐어링 데이터 쉐어링 1회선 할인,,,,,False,,스마트기기 또는 데이터 쉐어링: 데이터 쉐어링 1회선 할인,https://product.kt.com/wDic/productDetail.do?ItemCode=1681
1681_초이스90_티빙/지니/밀리,KT,초이스90 (티빙/지니/밀리),추가데이터,공유데이터 60GB,,,,,False,,공유데이터: 60GB,https://product.kt.com/wDic/productDetail.do?ItemCode=1681
1681_초이스90_GoogleAIPlus(400GB),KT,초이스90 (GoogleAI Plus (400GB)),OTT/구독,GoogleAI Plus (400GB),,,,,True,초이스 (택1),유튜브 프리미엄 2) / 넷플릭스 / 디즈니+ / 티빙/지니/밀리 / GoogleAI Plus (400GB) / 폰케어 / 삼성 / 디바이스 / 가전구독 / 위버스,https://product.kt.com/wDic/productDetail.do?ItemCode=1681
1681_초이스90_GoogleAIPlus(400GB),KT,초이스90 (GoogleAI Plus (400GB)),멤버십,멤버십 VIP,,,,,False,,멤버십: VIP,https://product.kt.com/wDic/productDetail.do?ItemCode=1681
1681_초이스90_GoogleAIPlus(400GB),KT,초이스90 (GoogleAI Plus (400GB)),스마트기기,스마트기기 또는 데이터 쉐어링 데이터 쉐어링 1회선 할인,,,,,False,,스마트기기 또는 데이터 쉐어링: 데이터 쉐어링 1회선 할인,https://product.kt.com/wDic/productDetail.do?ItemCode=1681
1681_초이스90_GoogleAIPlus(400GB),KT,초이스90 (GoogleAI Plus (400GB)),추가데이터,공유데이터 60GB,,,,,False,,공유데이터: 60GB,https://product.kt.com/wDic/productDetail.do?ItemCode=1681
1681_초이스90_폰케어,KT,초이스90 (폰케어),기타,폰케어,폰케어,,,,True,초이스 (택1),유튜브 프리미엄 2) / 넷플릭스 / 디즈니+ / 티빙/지니/밀리 / GoogleAI Plus (400GB) / 폰케어 / 삼성 / 디바이스 / 가전구독 / 위버스,https://product.kt.com/wDic/productDetail.do?ItemCode=1681
1681_초이스90_폰케어,KT,초이스90 (폰케어),멤버십,멤버십 VIP,,,,,False,,멤버십: VIP,https://product.kt.com/wDic/productDetail.do?ItemCode=1681
1681_초이스90_폰케어,KT,초이스90 (폰케어),스마트기기,스마트기기 또는 데이터 쉐어링 데이터 쉐어링 1회선 할인,,,,,False,,스마트기기 또는 데이터 쉐어링: 데이터 쉐어링 1회선 할인,https://product.kt.com/wDic/productDetail.do?ItemCode=1681
1681_초이스90_폰케어,KT,초이스90 (폰케어),추가데이터,공유데이터 60GB,,,,,False,,공유데이터: 60GB,https://product.kt.com/wDic/productDetail.do?ItemCode=1681
1681_초이스90_삼성,KT,초이스90 (삼성),OTT/구독,삼성,삼성 디바이스,,,,True,초이스 (택1),유튜브 프리미엄 2) / 넷플릭스 / 디즈니+ / 티빙/지니/밀리 / GoogleAI Plus (400GB) / 폰케어 / 삼성 / 디바이스 / 가전구독 / 위버스,https://product.kt.com/wDic/productDetail.do?ItemCode=1681
1681_초이스90_삼성,KT,초이스90 (삼성),멤버십,멤버십 VIP,,,,,False,,멤버십: VIP,https://product.kt.com/wDic/productDetail.do?ItemCode=1681
1681_초이스90_삼성,KT,초이스90 (삼성),스마트기기,스마트기기 또는 데이터 쉐어링 데이터 쉐어링 1회선 할인,,,,,False,,스마트기기 또는 데이터 쉐어링: 데이터 쉐어링 1회선 할인,https://product.kt.com/wDic/productDetail.do?ItemCode=1681
1681_초이스90_삼성,KT,초이스90 (삼성),추가데이터,공유데이터 60GB,,,,,False,,공유데이터: 60GB,https://product.kt.com/wDic/productDetail.do?ItemCode=1681
1681_초이스90_디바이스,KT,초이스90 (디바이스),스마트기기,디바이스,,,,,True,초이스 (택1),유튜브 프리미엄 2) / 넷플릭스 / 디즈니+ / 티빙/지니/밀리 / GoogleAI Plus (400GB) / 폰케어 / 삼성 / 디바이스 / 가전구독 / 위버스,https://product.kt.com/wDic/productDetail.do?ItemCode=1681
1681_초이스90_디바이스,KT,초이스90 (디바이스),멤버십,멤버십 VIP,,,,,False,,멤버십: VIP,https://product.kt.com/wDic/productDetail.do?ItemCode=1681
1681_초이스90_디바이스,KT,초이스90 (디바이스),스마트기기,스마트기기 또는 데이터 쉐어링 데이터 쉐어링 1회선 할인,,,,,False,,스마트기기 또는 데이터 쉐어링: 데이터 쉐어링 1회선 할인,https://product.kt.com/wDic/productDetail.do?ItemCode=1681
1681_초이스90_디바이스,KT,초이스90 (디바이스),추가데이터,공유데이터 60GB,,,,,False,,공유데이터: 60GB,https://product.kt.com/wDic/productDetail.do?ItemCode=1681
1681_초이스90_가전구독,KT,초이스90 (가전구독),OTT/구독,가전구독,가전구독,,,,True,초이스 (택1),유튜브 프리미엄 2) / 넷플릭스 / 디즈니+ / 티빙/지니/밀리 / GoogleAI Plus (400GB) / 폰케어 / 삼성 / 디바이스 / 가전구독 / 위버스,https://product.kt.com/wDic/productDetail.do?ItemCode=1681
1681_초이스90_가전구독,KT,초이스90 (가전구독),멤버십,멤버십 VIP,,,,,False,,멤버십: VIP,https://product.kt.com/wDic/productDetail.do?ItemCode=1681
1681_초이스90_가전구독,KT,초이스90 (가전구독),스마트기기,스마트기기 또는 데이터 쉐어링 데이터 쉐어링 1회선 할인,,,,,False,,스마트기기 또는 데이터 쉐어링: 데이터 쉐어링 1회선 할인,https://product.kt.com/wDic/productDetail.do?ItemCode=1681
1681_초이스90_가전구독,KT,초이스90 (가전구독),추가데이터,공유데이터 60GB,,,,,False,,공유데이터: 60GB,https://product.kt.com/wDic/productDetail.do?ItemCode=1681
1681_초이스90_위버스,KT,초이스90 (위버스),OTT/구독,위버스,위버스,,,,True,초이스 (택1),유튜브 프리미엄 2) / 넷플릭스 / 디즈니+ / 티빙/지니/밀리 / GoogleAI Plus (400GB) / 폰케어 / 삼성 / 디바이스 / 가전구독 / 위버스,https://product.kt.com/wDic/productDetail.do?ItemCode=1681
1681_초이스90_위버스,KT,초이스90 (위버스),멤버십,멤버십 VIP,,,,,False,,멤버십: VIP,https://product.kt.com/wDic/productDetail.do?ItemCode=1681
1681_초이스90_위버스,KT,초이스90 (위버스),스마트기기,스마트기기 또는 데이터 쉐어링 데이터 쉐어링 1회선 할인,,,,,False,,스마트기기 또는 데이터 쉐어링: 데이터 쉐어링 1회선 할인,https://product.kt.com/wDic/productDetail.do?ItemCode=1681
1681_초이스90_위버스,KT,초이스90 (위버스),추가데이터,공유데이터 60GB,,,,,False,,공유데이터: 60GB,https://product.kt.com/wDic/productDetail.do?ItemCode=1681
1681_초이스130_만 34세 이하_유튜브프리미엄,KT,초이스130 (유튜브 프리미엄),OTT/구독,유튜브 프리미엄,유튜브 프리미엄,,,,True,초이스 (택1),유튜브 프리미엄 2) / 넷플릭스 / 디즈니+ / 티빙/지니/밀리 / GoogleAI Plus (400GB) / 폰케어 / 삼성 / 디바이스 / 가전구독 / 위버스,https://product.kt.com/wDic/productDetail.do?ItemCode=1681
1681_초이스130_만 34세 이하_유튜브프리미엄,KT,초이스130 (유튜브 프리미엄),OTT/구독,지니뮤직,지니뮤직,,,,True,플러스 (택1),지니뮤직 / 밀리의서재 / 쇼핑라운지 할인쿠폰 5천원권 / 모아진,https://product.kt.com/wDic/productDetail.do?ItemCode=1681
1681_초이스130_만 34세 이하_유튜브프리미엄,KT,초이스130 (유튜브 프리미엄),OTT/구독,밀리의서재,밀리의서재,,,,True,플러스 (택1),지니뮤직 / 밀리의서재 / 쇼핑라운지 할인쿠폰 5천원권 / 모아진,https://product.kt.com/wDic/productDetail.do?ItemCode=1681
1681_초이스130_만 34세 이하_유튜브프리미엄,KT,초이스130 (유튜브 프리미엄),사은품/페이백,쇼핑라운지 할인쿠폰 5천원권,,,,,True,플러스 (택1),지니뮤직 / 밀리의서재 / 쇼핑라운지 할인쿠폰 5천원권 / 모아진,https://product.kt.com/wDic/productDetail.do?ItemCode=1681
1681_초이스130_만 34세 이하_유튜브프리미엄,KT,초이스130 (유튜브 프리미엄),OTT/구독,모아진,,,,,True,플러스 (택1),지니뮤직 / 밀리의서재 / 쇼핑라운지 할인쿠폰 5천원권 / 모아진,https://product.kt.com/wDic/productDetail.do?ItemCode=1681
1681_초이스130_만 34세 이하_유튜브프리미엄,KT,초이스130 (유튜브 프리미엄),멤버십,멤버십 VVIP,,,,,False,,멤버십: VVIP,https://product.kt.com/wDic/productDetail.do?ItemCode=1681
1681_초이스130_만 34세 이하_유튜브프리미엄,KT,초이스130 (유튜브 프리미엄),기타,"단말보험 최대 4,500원 할인 3)",,,,,False,,"단말보험: 최대 4,500원 할인 3)",https://product.kt.com/wDic/productDetail.do?ItemCode=1681
1681_초이스130_만 34세 이하_유튜브프리미엄,KT,초이스130 (유튜브 프리미엄),스마트기기,스마트기기 또는 데이터 쉐어링 스마트기기 월정액 2회선 / 데이터 쉐어링 1회선 할인,,,,,False,,스마트기기 또는 데이터 쉐어링: 스마트기기 월정액 2회선 / 데이터 쉐어링 1회선 할인,https://product.kt.com/wDic/productDetail.do?ItemCode=1681
1681_초이스130_만 34세 이하_유튜브프리미엄,KT,초이스130 (유튜브 프리미엄),추가데이터,공유데이터 100GB,,,,,False,,공유데이터: 100GB,https://product.kt.com/wDic/productDetail.do?ItemCode=1681
1681_초이스130_만 34세 이하_유튜브프리미엄,KT,초이스130 (유튜브 프리미엄),추가데이터,만 34세 이하 +100GB,,,,,False,,제공 혜택_Y덤 혜택_공유데이터: +100GB,https://product.kt.com/wDic/productDetail.do?ItemCode=1681
